Номер задачи,Время работы алгортима,Достигнутый минимум фитнесс-функции,Причина остановки алгоритма,Номер последнего поколения
49,1.267461,295122,Нет улучшений на последних двух итерациях,866
85,1.246336,15210,Нет улучшений на последних двух итерациях,860
42,0.403798,0,Найдено точное решение,289
130,0.933206,34281,Нет улучшений на последних двух итерациях,647
104,0.753017,173328,Нет улучшений на последних двух итерациях,519
105,0.006901,0,Найдено точное решение,7
67,0.802389,7237903,Нет улучшений на последних двух итерациях,555
33,0.991285,195097,Нет улучшений на последних двух итерациях,670
59,1.164397,244623,Нет улучшений на последних двух итерациях,782
5,0.884669,26302,Нет улучшений на последних двух итерациях,563
122,0.781197,153383,Нет улучшений на последних двух итерациях,527
77,0.882680,40498,Нет улучшений на последних двух итерациях,612
15,1.069121,92779,Нет улучшений на последних двух итерациях,702
131,0.774841,28218,Нет улучшений на последних двух итерациях,516
16,0.221428,0,Найдено точное решение,157
50,1.000887,10806,Нет улучшений на последних двух итерациях,660
24,1.266559,83622,Нет улучшений на последних двух итерациях,846
106,0.995013,100696,Нет улучшений на последних двух итерациях,668
43,1.046407,352703,Нет улучшений на последних двух итерациях,694
113,1.472328,44819,Нет улучшений на последних двух итерациях,968
68,1.019912,267696,Нет улучшений на последних двух итерациях,689
95,1.478589,152314,Достигнуто максимальное число поколений,1000
123,0.877356,55579,Нет улучшений на последних двух итерациях,605
34,1.061471,354692,Нет улучшений на последних двух итерациях,705
78,0.763852,4279437,Нет улучшений на последних двух итерациях,550
60,1.094303,353638,Нет улучшений на последних двух итерациях,738
86,1.381303,426324,Нет улучшений на последних двух итерациях,921
51,0.606745,0,Найдено точное решение,395
35,0.307443,0,Найдено точное решение,214
132,0.818843,274743,Нет улучшений на последних двух итерациях,539
25,0.795614,30314,Нет улучшений на последних двух итерациях,522
6,1.459347,28155,Достигнуто максимальное число поколений,1000
17,0.986666,27189,Нет улучшений на последних двух итерациях,684
107,0.922346,8265,Нет улучшений на последних двух итерациях,612
61,0.775962,1879556,Нет улучшений на последних двух итерациях,517
44,1.012487,16438,Нет улучшений на последних двух итерациях,682
79,0.944933,4891623,Нет улучшений на последних двух итерациях,678
114,1.175294,155108,Нет улучшений на последних двух итерациях,785
69,1.262858,174917,Нет улучшений на последних двух итерациях,832
124,1.331132,33155,Нет улучшений на последних двух итерациях,831
87,1.344944,75248,Нет улучшений на последних двух итерациях,867
36,1.196283,2162,Нет улучшений на последних двух итерациях,770
96,1.551721,93129,Достигнуто максимальное число поколений,1000
7,1.003108,207840,Нет улучшений на последних двух итерациях,614
52,1.268620,126417,Нет улучшений на последних двух итерациях,795
108,0.905421,132490,Нет улучшений на последних двух итерациях,540
62,0.874792,19333,Нет улучшений на последних двух итерациях,533
63,0.047549,0,Найдено точное решение,30
26,1.364886,38837,Нет улучшений на последних двух итерациях,809
27,0.119503,0,Найдено точное решение,73
133,1.560274,77650,Достигнуто максимальное число поколений,1000
115,0.961043,41805,Нет улучшений на последних двух итерациях,567
154,0.436840,0,Найдено точное решение,244
45,1.372043,611385,Нет улучшений на последних двух итерациях,839
18,1.649412,1416368,Достигнуто максимальное число поколений,1000
8,0.837710,10045,Нет улучшений на последних двух итерациях,522
181,0.085039,0,Найдено точное решение,52
9,0.047570,0,Найдено точное решение,29
53,0.853920,434659,Нет улучшений на последних двух итерациях,517
80,1.529490,161144,Нет улучшений на последних двух итерациях,938
136,1.025114,51980,Нет улучшений на последних двух итерациях,645
125,1.213961,36434,Нет улучшений на последних двух итерациях,732
145,0.898723,53774,Нет улучшений на последних двух итерациях,578
97,1.139732,338162,Нет улучшений на последних двух итерациях,716
70,1.492506,917091,Нет улучшений на последних двух итерациях,937
88,1.450749,0,Найдено точное решение,916
116,0.944756,1571,Нет улучшений на последних двух итерациях,572
155,0.816650,2638,Нет улучшений на последних двух итерациях,552
134,1.060789,214015,Нет улучшений на последних двух итерациях,659
190,0.735886,48452,Нет улучшений на последних двух итерациях,525
182,0.758473,0,Найдено точное решение,531
163,1.308603,190665,Нет улучшений на последних двух итерациях,850
54,0.901946,40647,Нет улучшений на последних двух итерациях,580
172,1.130233,200216,Нет улучшений на последних двух итерациях,781
146,0.859921,5874604,Нет улучшений на последних двух итерациях,582
81,0.999620,143567,Нет улучшений на последних двух итерациях,649
98,1.170572,19842,Нет улучшений на последних двух итерациях,778
126,1.287025,181079,Нет улучшений на последних двух итерациях,812
137,1.390761,53606,Нет улучшений на последних двух итерациях,942
156,1.101116,104739,Нет улучшений на последних двух итерациях,721
183,0.991884,47850,Нет улучшений на последних двух итерациях,673
71,1.458908,496244,Достигнуто максимальное число поколений,1000
164,1.014222,1154415,Нет улучшений на последних двух итерациях,619
173,0.943036,118609,Нет улучшений на последних двух итерациях,594
147,0.923801,905716,Нет улучшений на последних двух итерациях,607
199,1.052794,249902,Нет улучшений на последних двух итерациях,678
117,1.427039,107190,Нет улучшений на последних двух итерациях,903
89,1.565712,103428,Достигнуто максимальное число поколений,1000
135,1.477961,61196,Нет улучшений на последних двух итерациях,957
191,1.437392,38083,Нет улучшений на последних двух итерациях,983
148,0.241410,0,Найдено точное решение,170
217,0.982199,669286,Нет улучшений на последних двух итерациях,647
99,1.142937,111,Нет улучшений на последних двух итерациях,742
157,0.834509,121227,Нет улучшений на последних двух итерациях,566
208,1.468523,142610,Достигнуто максимальное число поколений,1000
72,0.875281,11475060,Нет улучшений на последних двух итерациях,580
138,1.173712,123991,Нет улучшений на последних двух итерациях,790
184,0.994062,578369,Нет улучшений на последних двух итерациях,673
200,0.789945,7101,Нет улучшений на последних двух итерациях,549
165,0.878623,349468,Нет улучшений на последних двух итерациях,607
192,0.744747,150439,Нет улучшений на последних двух итерациях,500
226,1.070247,35951,Нет улучшений на последних двух итерациях,735
235,1.013935,170655,Нет улучшений на последних двух итерациях,682
149,0.965754,56567,Нет улучшений на последних двух итерациях,621
90,1.251921,0,Найдено точное решение,846
253,0.768269,36112,Нет улучшений на последних двух итерациях,514
174,1.494470,87397,Достигнуто максимальное число поколений,1000
218,1.105095,0,Найдено точное решение,763
158,0.974719,24972,Нет улучшений на последних двух итерациях,629
219,0.031667,0,Найдено точное решение,14
201,0.808088,4467320,Нет улучшений на последних двух итерациях,525
185,1.029108,137837,Нет улучшений на последних двух итерациях,698
220,0.247025,0,Найдено точное решение,189
139,1.142939,131628,Нет улучшений на последних двух итерациях,775
244,1.265692,385801,Нет улучшений на последних двух итерациях,861
193,0.911003,33554,Нет улучшений на последних двух итерациях,614
209,1.243427,159047,Нет улучшений на последних двух итерациях,824
150,0.951726,309394,Нет улучшений на последних двух итерациях,635
166,1.371132,460889,Нет улучшений на последних двух итерациях,952
254,0.784144,23835,Нет улучшений на последних двух итерациях,534
236,1.044043,40601,Нет улучшений на последних двух итерациях,711
175,0.795598,22099,Нет улучшений на последних двух итерациях,524
262,0.939248,113311,Нет улучшений на последних двух итерациях,604
227,1.261666,11482,Нет улучшений на последних двух итерациях,835
202,0.999456,329930,Нет улучшений на последних двух итерациях,670
221,0.825745,5802,Нет улучшений на последних двух итерациях,557
194,0.803853,66364,Нет улучшений на последних двух итерациях,526
210,0.809680,184621,Нет улучшений на последних двух итерациях,531
245,0.857075,28191,Нет улучшений на последних двух итерациях,590
140,0.862822,69542,Нет улучшений на последних двух итерациях,581
159,1.337704,17603,Нет улучшений на последних двух итерациях,890
151,0.831280,11444,Нет улучшений на последних двух итерациях,536
186,1.252793,46953,Нет улучшений на последних двух итерациях,830
176,0.892645,22383,Нет улучшений на последних двух итерациях,585
263,0.811589,726016,Нет улучшений на последних двух итерациях,511
167,0.975221,219359,Нет улучшений на последних двух итерациях,649
203,0.847866,361443,Нет улучшений на последних двух итерациях,577
237,1.250289,120526,Нет улучшений на последних двух итерациях,823
255,1.361294,319995,Нет улучшений на последних двух итерациях,930
246,0.947858,79401,Нет улучшений на последних двух итерациях,632
228,1.408386,36129,Нет улучшений на последних двух итерациях,931
222,1.162722,53039,Нет улучшений на последних двух итерациях,778
160,0.933464,16365,Нет улучшений на последних двух итерациях,637
187,0.805624,45286,Нет улучшений на последних двух итерациях,548
211,1.379804,32976,Нет улучшений на последних двух итерациях,903
195,1.399821,51701,Нет улучшений на последних двух итерациях,914
264,0.944173,31899,Нет улучшений на последних двух итерациях,611
204,0.778845,157448,Нет улучшений на последних двух итерациях,531
141,1.552515,17855,Достигнуто максимальное число поколений,1000
177,1.237462,58449,Нет улучшений на последних двух итерациях,855
256,0.855493,120783,Нет улучшений на последних двух итерациях,565
238,0.978862,55763,Нет улучшений на последних двух итерациях,655
247,0.804239,75733,Нет улучшений на последних двух итерациях,553
152,1.520538,379402,Достигнуто максимальное число поколений,1000
168,1.505521,438027,Достигнуто максимальное число поколений,1000
223,1.022733,130730,Нет улучшений на последних двух итерациях,681
212,0.792591,214,Нет улучшений на последних двух итерациях,586
188,1.031385,88886,Нет улучшений на последних двух итерациях,701
161,1.069255,6116,Нет улучшений на последних двух итерациях,693
229,1.283983,114686,Нет улучшений на последних двух итерациях,874
205,0.815798,7613552,Нет улучшений на последних двух итерациях,541
213,0.200290,0,Найдено точное решение,130
142,0.779838,14205,Нет улучшений на последних двух итерациях,524
248,0.613598,0,Найдено точное решение,407
196,1.118823,290061,Нет улучшений на последних двух итерациях,757
178,0.881312,10048,Нет улучшений на последних двух итерациях,582
224,0.515672,0,Найдено точное решение,340
239,0.960047,41021,Нет улучшений на последних двух итерациях,624
153,1.076734,32018,Нет улучшений на последних двух итерациях,674
265,1.514930,1663033,Достигнуто максимальное число поколений,1000
257,1.266199,1094327,Нет улучшений на последних двух итерациях,831
162,0.788029,1978213,Нет улучшений на последних двух итерациях,534
230,0.769826,56747,Нет улучшений на последних двух итерациях,500
214,0.904537,69197,Нет улучшений на последних двух итерациях,559
169,1.337471,822854,Нет улучшений на последних двух итерациях,896
143,0.950799,63107,Нет улучшений на последних двух итерациях,618
197,0.836920,127986,Нет улучшений на последних двух итерациях,540
206,0.999697,72221,Нет улучшений на последних двух итерациях,620
189,1.305872,106740,Нет улучшений на последних двух итерациях,824
179,0.977388,373518,Нет улучшений на последних двух итерациях,620
249,1.325733,128010,Нет улучшений на последних двух итерациях,802
225,1.175974,4176,Нет улучшений на последних двух итерациях,678
271,1.167387,77701,Нет улучшений на последних двух итерациях,719
231,0.963032,411757,Нет улучшений на последних двух итерациях,561
240,1.360700,273925,Нет улучшений на последних двух итерациях,798
258,1.224496,11744,Нет улучшений на последних двух итерациях,708
170,0.963574,505844,Нет улучшений на последних двух итерациях,536
266,1.493977,119937,Нет улучшений на последних двух итерациях,855
144,1.093046,119108,Нет улучшений на последних двух итерациях,643
215,1.200254,46969,Нет улучшений на последних двух итерациях,692
289,1.028195,6737,Нет улучшений на последних двух итерациях,580
241,0.508877,0,Найдено точное решение,276
250,1.017987,58885,Нет улучшений на последних двух итерациях,579
280,1.794712,615642,Достигнуто максимальное число поколений,1000
207,1.444140,571764,Нет улучшений на последних двух итерациях,829
298,0.992499,115191,Нет улучшений на последних двух итерациях,546
180,1.387876,44133,Нет улучшений на последних двух итерациях,809
198,1.612536,38447,Нет улучшений на последних двух итерациях,908
272,0.967777,12533,Нет улучшений на последних двух итерациях,514
307,0.932419,20525,Нет улучшений на последних двух итерациях,518
232,1.409327,19594,Нет улучшений на последних двух итерациях,758
267,1.132598,1867,Нет улучшений на последних двух итерациях,647
259,1.359739,75385,Нет улучшений на последних двух итерациях,755
171,1.383596,426999,Нет улучшений на последних двух итерациях,786
216,1.191466,35328,Нет улучшений на последних двух итерациях,681
251,0.981542,37029,Нет улучшений на последних двух итерациях,571
242,1.125500,1498273,Нет улучшений на последних двух итерациях,642
299,0.927476,73667,Нет улучшений на последних двух итерациях,550
273,0.773422,0,Найдено точное решение,460
290,1.275548,40781,Нет улучшений на последних двух итерациях,742
325,1.053028,109669,Нет улучшений на последних двух итерациях,624
316,1.181942,3732,Нет улучшений на последних двух итерациях,726
268,0.865638,65827,Нет улучшений на последних двух итерациях,555
352,0.748285,616850,Нет улучшений на последних двух итерациях,501
334,1.477774,1042624,Нет улучшений на последних двух итерациях,916
281,1.672963,132982,Достигнуто максимальное число поколений,1000
260,0.927333,177835,Нет улучшений на последних двух итерациях,622
308,1.183373,57458,Нет улучшений на последних двух итерациях,742
343,0.883560,287893,Нет улучшений на последних двух итерациях,571
274,0.771831,6046993,Нет улучшений на последних двух итерациях,502
291,0.826890,15529,Нет улучшений на последних двух итерациях,525
326,0.783623,6592,Нет улучшений на последних двух итерациях,524
243,1.081106,729937,Нет улучшений на последних двух итерациях,700
300,1.071373,153678,Нет улучшений на последних двух итерациях,692
252,1.254277,32561,Нет улучшений на последних двух итерациях,825
233,1.556073,52705,Нет улучшений на последних двух итерациях,993
317,1.192705,24283,Нет улучшений на последних двух итерациях,756
344,0.769628,64060,Нет улучшений на последних двух итерациях,503
309,0.827428,90123,Нет улучшений на последних двух итерациях,546
335,0.940860,67301,Нет улучшений на последних двух итерациях,561
261,0.881375,25550,Нет улучшений на последних двух итерациях,554
269,1.033799,30526,Нет улучшений на последних двух итерациях,650
275,0.919182,10068,Нет улучшений на последних двух итерациях,594
292,0.920175,27363,Нет улучшений на последних двух итерациях,586
353,1.175026,154159,Нет улучшений на последних двух итерациях,758
361,0.844372,74782,Нет улучшений на последних двух итерациях,527
310,0.363422,0,Найдено точное решение,243
327,0.960346,68357,Нет улучшений на последних двух итерациях,609
234,0.904942,1968838,Нет улучшений на последних двух итерациях,604
282,1.587902,67579,Достигнуто максимальное число поколений,1000
301,1.249689,150060,Нет улучшений на последних двух итерациях,809
345,0.833113,97105,Нет улучшений на последних двух итерациях,514
318,1.048087,107054,Нет улучшений на последних двух итерациях,696
276,0.813502,17867,Нет улучшений на последних двух итерациях,529
270,0.893661,112832,Нет улучшений на последних двух итерациях,585
336,1.076633,131719,Нет улучшений на последних двух итерациях,716
370,1.551614,1103768,Достигнуто максимальное число поколений,1000
311,0.806874,317980,Нет улучшений на последних двух итерациях,521
379,1.128822,48582,Нет улучшений на последних двух итерациях,714
328,0.852521,219714,Нет улучшений на последних двух итерациях,570
388,0.777797,77046,Нет улучшений на последних двух итерациях,501
293,1.311953,14471,Нет улучшений на последних двух итерациях,892
283,0.840339,25229,Нет улучшений на последних двух итерациях,545
362,1.272696,59899,Нет улучшений на последних двух итерациях,847
346,0.871932,40285,Нет улучшений на последних двух итерациях,563
354,1.524281,3887,Достигнуто максимальное число поколений,1000
319,1.001211,91839,Нет улучшений на последних двух итерациях,685
312,0.751351,509005,Нет улучшений на последних двух итерациях,501
371,0.922840,10289,Нет улучшений на последних двух итерациях,627
380,0.967401,25320,Нет улучшений на последних двух итерациях,640
389,0.866948,448,Нет улучшений на последних двух итерациях,571
329,1.010482,0,Найдено точное решение,699
302,1.527660,24888,Достигнуто максимальное число поколений,1000
397,1.310610,207885,Нет улучшений на последних двух итерациях,847
277,1.420810,161570,Нет улучшений на последних двух итерациях,913
284,0.866410,58392,Нет улучшений на последних двух итерациях,560
337,1.514718,894407,Достигнуто максимальное число поколений,1000
320,0.924886,78502,Нет улучшений на последних двух итерациях,568
363,1.256170,6780,Нет улучшений на последних двух итерациях,813
294,1.542229,101260,Достигнуто максимальное число поколений,1000
330,0.936637,104053,Нет улучшений на последних двух итерациях,590
303,0.931288,283906,Нет улучшений на последних двух итерациях,600
295,0.153840,0,Найдено точное решение,99
372,1.129143,16209,Нет улучшений на последних двух итерациях,713
347,1.565439,93658,Достигнуто максимальное число поколений,1000
296,0.036599,0,Найдено точное решение,32
355,1.526174,279067,Достигнуто максимальное число поколений,1000
278,0.947581,91057,Нет улучшений на последних двух итерациях,604
390,1.090338,104562,Нет улучшений на последних двух итерациях,694
285,0.978059,16895,Нет улучшений на последних двух итерациях,637
313,1.581948,181715,Достигнуто максимальное число поколений,1000
338,0.980383,582278,Нет улучшений на последних двух итерациях,666
381,1.570490,187686,Достигнуто максимальное число поколений,1000
321,0.966563,12568,Нет улучшений на последних двух итерациях,647
322,0.061689,0,Найдено точное решение,43
398,1.544348,206521,Достигнуто максимальное число поколений,1000
364,1.121674,12294,Нет улучшений на последних двух итерациях,742
356,0.815010,3158,Нет улучшений на последних двух итерациях,516
297,0.910953,4160,Нет улучшений на последних двух итерациях,586
348,0.951136,73367,Нет улучшений на последних двух итерациях,609
304,1.103582,19306,Нет улучшений на последних двух итерациях,732
373,1.087062,19906,Нет улучшений на последних двух итерациях,717
314,0.878863,572685,Нет улучшений на последних двух итерациях,570
331,1.245686,211441,Нет улучшений на последних двух итерациях,832
357,0.429625,0,Найдено точное решение,291
382,0.833899,461536,Нет улучшений на последних двух итерациях,550
323,0.783479,218368,Нет улучшений на последних двух итерациях,502
279,1.358747,151472,Нет улучшений на последних двух итерациях,873
383,0.195180,0,Найдено точное решение,128
286,1.379438,252793,Нет улучшений на последних двух итерациях,915
391,1.508939,731721,Достигнуто максимальное число поколений,1000
324,0.285873,0,Найдено точное решение,202
424,0.012802,0,Найдено точное решение,5
406,0.795194,557963,Нет улучшений на последних двух итерациях,556
365,1.073608,9504,Нет улучшений на последних двух итерациях,687
399,1.189035,34529,Нет улучшений на последних двух итерациях,790
349,0.859474,29181,Нет улучшений на последних двух итерациях,569
339,1.513692,373,Достигнуто максимальное число поколений,1000
305,0.841416,136956,Нет улучшений на последних двух итерациях,562
315,0.771316,29440,Нет улучшений на последних двух итерациях,507
374,0.865595,4452772,Нет улучшений на последних двух итерациях,576
384,0.674632,0,Найдено точное решение,427
415,0.928721,145535,Нет улучшений на последних двух итерациях,613
425,0.799243,145384,Нет улучшений на последних двух итерациях,526
287,0.938356,273624,Нет улучшений на последних двух итерациях,590
358,1.283079,0,Найдено точное решение,822
366,0.846989,31398,Нет улучшений на последних двух итерациях,520
407,0.952923,9601,Нет улучшений на последних двух итерациях,620
332,1.489841,533330,Достигнуто максимальное число поколений,1000
392,1.097216,88177,Нет улучшений на последних двух итерациях,716
340,0.897442,0,Найдено точное решение,608
375,0.832067,23913,Нет улучшений на последних двух итерациях,528
400,1.009560,5444874,Нет улучшений на последних двух итерациях,632
433,0.946805,2568,Нет улучшений на последних двух итерациях,577
306,1.032054,104110,Нет улучшений на последних двух итерациях,655
385,0.886558,343523,Нет улучшений на последних двух итерациях,557
416,0.758174,48872,Нет улучшений на последних двух итерациях,505
350,1.507571,10105,Нет улучшений на последних двух итерациях,978
288,0.966343,46332,Нет улучшений на последних двух итерациях,617
408,0.863309,33046,Нет улучшений на последних двух итерациях,549
367,0.995706,49408,Нет улучшений на последних двух итерациях,648
426,1.165831,1922419,Нет улучшений на последних двух итерациях,761
401,0.876193,70189,Нет улучшений на последних двух итерациях,589
333,1.114679,86207,Нет улучшений на последних двух итерациях,718
341,1.047037,41212,Нет улучшений на последних двух итерациях,682
359,1.256142,121302,Нет улучшений на последних двух итерациях,840
393,1.134228,15473,Нет улучшений на последних двух итерациях,731
434,0.992482,608342,Нет улучшений на последних двух итерациях,672
386,0.813150,21005,Нет улучшений на последних двух итерациях,544
442,0.993380,186675,Нет улучшений на последних двух итерациях,624
417,0.871047,136552,Нет улучшений на последних двух итерациях,576
394,0.238532,0,Найдено точное решение,167
451,0.764426,628518,Нет улучшений на последних двух итерациях,500
376,1.518521,278772,Достигнуто максимальное число поколений,1000
351,1.019305,4606,Нет улучшений на последних двух итерациях,665
409,0.862784,588202,Нет улучшений на последних двух итерациях,582
427,0.820230,3510,Нет улучшений на последних двух итерациях,539
402,0.944893,494670,Нет улучшений на последних двух итерациях,599
418,0.664973,0,Найдено точное решение,427
387,0.845849,3646,Нет улучшений на последних двух итерациях,548
443,0.846405,172797,Нет улучшений на последних двух итерациях,579
460,1.116966,48198,Нет улучшений на последних двух итерациях,720
360,1.153002,12901,Нет улучшений на последних двух итерациях,752
368,1.378241,127670,Нет улучшений на последних двух итерациях,899
377,0.850773,4698142,Нет улучшений на последних двух итерациях,538
342,1.493960,184027,Достигнуто максимальное число поколений,1000
452,1.117747,841659,Нет улучшений на последних двух итерациях,740
410,0.960588,30392,Нет улучшений на последних двух итерациях,642
435,1.523063,272788,Достигнуто максимальное число поколений,1000
469,1.167122,171976,Нет улучшений на последних двух итерациях,767
395,1.573659,4430,Достигнуто максимальное число поколений,1000
444,0.885419,208322,Нет улучшений на последних двух итерациях,555
403,1.155649,7092,Нет улучшений на последних двух итерациях,763
369,0.806947,36058,Нет улучшений на последних двух итерациях,525
428,1.460628,97582,Достигнуто максимальное число поколений,1000
461,1.029989,38152,Нет улучшений на последних двух итерациях,681
378,0.888482,8526,Нет улучшений на последних двух итерациях,606
419,1.402882,17158,Нет улучшений на последних двух итерациях,931
487,1.097801,208051,Нет улучшений на последних двух итерациях,717
453,0.812759,70461,Нет улучшений на последних двух итерациях,550
436,0.799054,107132,Нет улучшений на последних двух итерациях,556
470,0.727882,6403,Нет улучшений на последних двух итерациях,517
478,1.516276,13866,Достигнуто максимальное число поколений,1000
445,0.654173,0,Найдено точное решение,469
496,1.057070,62640,Нет улучшений на последних двух итерациях,732
396,0.747601,0,Найдено точное решение,529
479,0.186631,0,Найдено точное решение,136
462,0.720119,1459837,Нет улучшений на последних двух итерациях,573
404,0.969849,11914,Нет улучшений на последних двух итерациях,721
411,1.396758,96700,Достигнуто максимальное число поколений,1000
429,0.874406,1498,Нет улучшений на последних двух итерациях,647
454,0.666987,183619,Нет улучшений на последних двух итерациях,526
437,0.666295,837,Нет улучшений на последних двух итерациях,514
471,0.695438,108929,Нет улучшений на последних двух итерациях,520
446,0.675707,47422,Нет улучшений на последних двух итерациях,544
497,0.740625,133695,Нет улучшений на последних двух итерациях,615
480,0.690096,85679,Нет улучшений на последних двух итерациях,592
420,1.109384,0,Найдено точное решение,840
488,1.262898,23409,Достигнуто максимальное число поколений,1000
412,0.671495,622478,Нет улучшений на последних двух итерациях,526
430,0.821751,10600,Нет улучшений на последних двух итерациях,659
455,0.815626,132417,Нет улучшений на последних двух итерациях,631
405,0.929447,50036,Нет улучшений на последних двух итерациях,791
463,1.032318,5786,Нет улучшений на последних двух итерациях,738
472,0.886536,71596,Нет улучшений на последних двух итерациях,712
438,0.970047,20843,Нет улучшений на последних двух итерациях,767
421,0.650739,162848,Нет улучшений на последних двух итерациях,514
498,0.810708,19612,Нет улучшений на последних двух итерациях,663
489,0.680371,207270,Нет улучшений на последних двух итерациях,593
447,1.059153,11448,Нет улучшений на последних двух итерациях,881
456,0.534760,0,Найдено точное решение,503
431,0.658731,48388,Нет улучшений на последних двух итерациях,547
481,1.216019,6671,Достигнуто максимальное число поколений,1000
413,1.150273,6301,Достигнуто максимальное число поколений,1000
499,0.672384,650798,Нет улучшений на последних двух итерациях,614
439,0.773056,1884024,Нет улучшений на последних двух итерациях,694
464,0.957194,144702,Нет улучшений на последних двух итерациях,806
490,0.641558,11860,Нет улучшений на последних двух итерациях,549
422,0.846797,542919,Нет улучшений на последних двух итерациях,716
473,0.923217,169779,Нет улучшений на последних двух итерациях,782
457,0.807259,207857,Нет улучшений на последних двух итерациях,659
432,0.824912,105561,Нет улучшений на последних двух итерациях,709
482,0.767469,245198,Нет улучшений на последних двух итерациях,683
448,1.097055,268155,Нет улучшений на последних двух итерациях,958
440,0.678967,0,Найдено точное решение,612
449,0.203221,0,Найдено точное решение,202
474,0.755992,46434,Нет улучшений на последних двух итерациях,679
423,0.892314,2127,Нет улучшений на последних двух итерациях,814
414,1.075394,184086,Достигнуто максимальное число поколений,1000
465,1.001054,54595,Нет улучшений на последних двух итерациях,919
458,0.692968,56257,Нет улучшений на последних двух итерациях,586
483,0.618240,162451,Нет улучшений на последних двух итерациях,601
491,1.089838,76686,Нет улучшений на последних двух итерациях,953
500,1.188295,43105,Достигнуто максимальное число поколений,1000
441,0.627572,65077,Нет улучшений на последних двух итерациях,627
450,0.561633,99013,Нет улучшений на последних двух итерациях,611
459,0.483681,3819,Нет улучшений на последних двух итерациях,569
484,0.418742,0,Найдено точное решение,507
466,0.487048,36763,Нет улучшений на последних двух итерациях,581
475,0.835058,15929,Достигнуто максимальное число поколений,1000
492,0.689550,70851,Нет улучшений на последних двух итерациях,879
476,0.390980,1407237,Нет улучшений на последних двух итерациях,535
493,0.368214,34347,Нет улучшений на последних двух итерациях,502
467,0.729743,126073,Достигнуто максимальное число поколений,1000
485,0.736928,85808,Достигнуто максимальное число поколений,1000
